whereas,"while, but"
in vitro,"out of the body, outside the body, laboratory grown, in a test tube"
in vivo,"within the body, inside the body grown inside animal"
inaccuracy,"error, mistake, chance that there is a mistake"
inactive vaccine,a vaccine that uses germs that have been killed
inadvertently,without meaning to
inadvisable,"risky, not smart, may be dangerous"
inapparent infection,when you are sick but you don’t feel bad
incidence,how many people get sick
incidence,number of sick people
illustrate,"show, draw, picture"
immediately,"at once, right away"
immerse,"put completely in, completely cover"
immune globulin,something in your blood that helps fight disease
immune,when your body can protect itself from a disease;
homologous,"similar, like, alike"
hormone,"chemical, natural or manmade chemical that effects your growth, chemicals that help different parts of your body know how they should work"
host,person; animal
HPAI,a dangerous bird flu
HPV,a virus that can cause cervical cancer
humidify,to moisten air
hyperlipidemia,high cholesterol
hypertensive heart disease,high blood pressure
hypersensitivity,strong reaction
hypertension,high blood pressure
hyposensitivity,weak reaction
hypotension,low blood pressure
hazard,"hazard, harmful, danger"
hazardous waste,"harmful trash like used needles, bloody tissues, etc."
hematological,related to the blood and blood forming organs
hepatic,related to the liver
hysterectomy,surgery to remove the womb
hallucinate,see things that are not there
hand hygiene,hand washing
hazardous,"harmful, bad, dangerous, risky"
hematocrit test,"blood test, a test that counts your red blood cells"
hemodialysis,use of a machine to clean your blood
hemoglobin A1C,"a test to show your blood sugar levels over the last 3 months"
hepatitis A,"disease that you get from drinking bad water or eating bad food"
hepatitis B,"disease that you get from someone else’s blood or from unsafe sex"
hepatitis C,"liver disease that you get from someone else’s blood or unsafe sex"
hepatitis D,"virus that can only be found in your blood if you also have hepatitis B"
hepatitis E,"disease that you get from drinking bad water or from eating bad food, a disease not found in the United States"
herd immunity,"group protection from disease, community immunity"
herpes zoster,"shingles, a disease that causes painful sores on your skin"
highly,"very probably, mot likely, will probably happen"
hives,"rash; red, itchy swellings on your skin"
gamete,"sex cell, egg or sperm"
generation time,"time needed for disease to spread from one person to another"
genetics,"family traits, science or study of family traits or how traits (eye color, etc.) are passed from parent to child, study of blood relatives"
glaucoma,"eye disease, increased eye pressure; an eye disease that can lead to blindness"
glucose,"sugar, energy"
gradually,"slowly, over time"
Guillain-Barre Syndrome,GBS; a disease that makes it hard to move
febrile,"caused by a fever, feverish"
finalize,"complete, end, finish, settle"
flare,"a period of time when symptoms of a disease are
worse, when your disease hurts more than normal"
flexible,"moving easily, stretch easily, bend and stretch
without hurting"
fluctuate,"change, rise and fall, go back and forth from high to low"
fracture,break
frequently,"often, commonly, normally, regularly, many times"
fundamental,"basic, real"
facilitate,"make easier, help"
factor,"cause, reason"
failed to,did not
fallacy,"error, myth, not true"
fast,"go without any food or drink, not eat or drink anything"
fatigue,"tired, weak feeling of the whole body, feeling tired all over"
feasible,"possible, doable, workable, can be done, can do"
etiology,the cause of
evident,"plain to see, visible, seen"
exacerbate,"worsen, make worse"
excess rate,"how many people become seriously sick during a pandemic"
excessive,too much
exert,"work hard, push, struggle, exercise"
exertion,"effort, work"
exhale,breathe out
exhibit,"show, display"
expectorate,"spit, cough, spit out"
experience,"feel, have, go through"
expertise,"knowledge, skill, know-how, training"
exposure,"around, been around, contact, come in contact with
family history health information about your close relatives"
extend,make longer
electrolytes,"blood salts, a type of necessary salt found in blood"
elevate,"raise, lift, make higher"
eliminate,"stop, end, drop, get rid of"
emaciated,"very thin, starving"
embolism,blood clot
emphasize,"stress, point out, highlight"
emphysema,"a lung disease, Chronic Obstructive Pulmonary Disease (COPD)"
encephalitis,swelling of the brain
encephalopathy,brain dysfunction
endocrine,related to the hormone producing systems
enhance,"add to, improve"
environment,"all the things around you in your daily life, at home and at work"
environmental control,"removing harmful things from your home and work; doing something to improve the space you live in and the air you breathe"
epidemic,"disease that most people get, widespread sickness"
epidemiology,disease study
episode,"event, set amount of time, attack, brief time"
epizootic,widespread disease in animals
equilibrium,balance
equivalent of,equal to
erosions,"small pits, small holes in teeth or bones"
erythematosus,red rash on the face
escalate,"worsen, make worse, get worse, increase, grow"
ESR,a blood test
economical,"cheap, low cost, low priced"
effect,"make, result"
effective,"works well, good, strong"
efficacy rate,how well something works
EKG,"heart test, test of your heart"
discoloration,"change in color, not the color it normally is, odd color"
discontinue,"stop, end, quit"
discuss,"talk about, talk with"
disease,"illness, sickness"
disguise,hide
display,show
dissemination (disseminate),"spread, distribute, send out, make available"
distinguish,"tell apart, set apart"
distribute,"hand out, give, spread"
domicile,"home, house"
donate,to give
donation,"gift, present"
dose,"amount of medicine, chemical, or radiation; amount, size"
drowsy,sleepy
dust,"fine, dry earth, powdery dirt"
dwelling,"home, house"
dyspepsia,"indigestion, heartburn"
dermal,related to the skin
dermal,skin related
dermatologist,skin doctor
dermatology,skin doctor’s office
designate,"call, label, name"
detect,find
deteriorate,"get worse, fall apart, become unusable"
determine,"figure out, decide, find out, test"
detrimental,"bad, harmful, dangerous"
develop,"create, change, grow"
deviate,"stray, change, take a different path"
diabetes,elevated sugar in the blood
diagnose,"test, find out, figure out, learn cause"
diagnosis,"finding out the cause of an illness, condition,
disease, medical answer"
diarrhea diseases,diarrhea
difficulties,"problems, trouble"
dilate,"become wider, become larger, become bigger"
dilator,"something used to make something become larger,
wider, or bigger"
dilute,"weaken, make weaker, add liquid"
dimension,size
diminish,"make smaller, become less, take less"
diminutive,"small, tiny, very little"
disclose,"show, tell"
discoid,"shaped like a disk, round and flat"
dander,flakes of skin
deceased,dead
decompose,"decay, rot, break down"
decontaminate,"clean, kill germs, disinfect, purify, sterilize"
decrease,"take less, cut back, drop, lower, fall"
deficiency,"lack, not enough"
deficient,"lacking, not enough, poor"
deformity,"a change from the normal shape, not normal, not a normal shape, oddly shaped"
degenerative,"weaken, worsen, decline, decay, droop"
dehydrate,"need water, water loss, remove water"
deltoid,arm muscle
dementia,"memory loss that gets worse over time, Alzheimer’s"
demonstrate,"prove, show"
demyelinating disorder,nerve disease
deoxygenated,no oxygen
deplete,"empty, take all of, reduce, sap"
criterion,"sign, standard"
Crohn’s Disease,digestion disease
cure,"heal, fix, make better; make completely better"
currently,"now, at this moment, right now"
cushingoid,"signs of high doses of medicine, drug"
cutaneous,"skin related, about the skin"
cystitis,infection causing pain when you urinate
contaminant,"pollutant, poison, harmful ingredient, harmful chemical"
contaminate,"spoil, infect, dirty, poison, pollute, taint"
contemplate,"think about, consider"
continue to,"keep on, still, remain"
contraceptive,birth control
contract,"arrange, agree, make smaller and shorter"
contraindication,"dangerous to give, not good for, when a drug or procedure may be harmful"
contribute,"help, give"
control,"manage, have power over, take care of"
contusion,bruise
convenient,"easy to use, on hand, handy, useful"
convulsion,"seizure, spasm"
co-operate,"help, work together, assist"
COPD,"Chronic Obstructive Pulmonary Disease, emphysema, a lung disease that makes breathing hard"
coronary heart disease,heart disease
coronary thrombosis,heart attack
correspond,"agree with, match, write, email"
corroborate,"confirm, agree with"
corticosteroids,"asthma drug, asthma medicine"
cot death,"SIDS, sudden infant death syndrome"
cough etiquette,how to cough or sneeze
countermeasures,drugs to help fight sickness; flu shots; vaccines
crib death,"SIDS, sudden infant death syndrome"
conclude,"end, finish"
conclusive,"definite, final, last,"
concur,"agree, feel the same way"
condition,"a medical problem, a disease, an illness"
conditioning,"physical training, training your body, fitness"
conduct,"do, carry on, run"
congenital,"born with, inborn"
conjugate vaccine,a specific type of vaccine
conjunctivitis,"eye infection, pink eye, swelling and redness around your eyes"
conscientious,"careful, thoughtful"
consequently,"so, which means that, as a result"
consistent,stays the same
conspicuous,"plain to see, obvious"
constitute,"made of, form, make up"
construct,"make, build"
consult,"talk with, ask, talk to, see, meet"
consume,"eat, drink, use up"
contact,"talk to, call, write, talk with, get in touch with"
contagious disease,"an illness that spreads to others, a disease that you can give to other people, a disease that can make other people sick"
contagious,"catching, spreading, able to make others sick, spreadable, a disease that can be spread from one person to another; someone who is sick and might make you sick too; sick"
contain,"have, keep together"
cognizant,"aware, know about, think of"
colic,"stomach pain, sick, baby with upset tummy"
collaborate,"work together, team up, help each other"
comatose,in a coma
combination vaccine,"a vaccine that helps stop more than one type of disease"
commence,"start, begin"
communicable,"catching, can be spread, can be passed to other people, can make other people sick"
communicate,"tell, say, call, write, talk to"
community immunity,"the protection people who aren’t vaccinated get when most other people in their community are vaccinated"
comparable,"like, similar, almost the same as"
compensate,"make up, pay, reward"
competent,"skillful, able, well trained"
complete,"finish, fill out, end"
completion,"end, finish"
complimentary,free
comply,"do, follow, give in, obey"
component,"part, section"
comprehensive,"complete, covers everything important, thorough, all"
comprise,"be made up of, include"
compulsion,"want, urge, desire"
conceive,"imagine, think up"
concentration,strength
concerning,"about, for, on"
chronic,"constant, never ending, does not go away, long term, lasting a long time"
circulation,"blood flow, flow of blood through the body"
circumstance,"event, situation, facts"
clade,a group of animals that can all get the same disease
client,"you, name of person"
clinical,"work, studies, a medical setting that involves patients"
clinical,"medical, work or studies in a medical setting that involve patients"
clinically ill,"sick, diseased"
close proximity,"near, near by, close, close to"
coagulate,"clot, set, clump together"
coerce,"force, make, press"
central nervous system,brain and spinal cord
cerebral hemorrhage,stroke
cerebrovascular disease,stroke
cervix,the lower part of the uterus
cessation,"stopping, quitting, ending"
characteristic,"mark, trait, feature"
characterize,"tell about, describe, define"
chronic,"long term, long-lasting"
chronic disease,"long-lasting disease, disease that lasts for years"
chronic health condition,"constant health problem, something that effects your health for a long period of time"
cancer,cancer
capacity,"size, amount something holds, ability, space, number open"
carcinogen,cancer-causing
cardiologist,heart doctor
cardiology,medical department that treats heart problems
cardiovascular,having to do with the heart and blood vessels
caries,"cavities, tooth decay"
carrier,"someone who is sick and can get other people sick; animal that is sick and can make other animals sick"
cartilage,the smooth covering on the end of bones
case fatality ratio,how many people die from a disease
cataracts,"a clouding of the eye that makes it hard for people to see, cloudy eyesight, cloudy vision"
catastrophe,"disaster, tragedy"
causal association,"causes, leads to, can cause causes your body to react"
cauterize,"to burn a piece of the skin or tissue (usually to stop bleeding)"
cease,"end, stop, quit"
censure,"blame, punish"
"Centers for Disease Control and Prevention",CDC
bursitis,"swollen, painful joints, disease that causes joint pain"
by means of,"by, using, with"
by which time,by then
bacteria,germs
behavior modification,"developing new habits, changing what you do, stopping bad habits"
beneficial,"good, good for, helpful, useful"
beneficiary,"someone who receives, person who comes out ahead"
benefit,"help, aid"
benign,"not a danger, not harmful, easily treated"
benign,not cancer
bereavement,"grief after death, loss, sadness, mourning"
beverage,"drink, fluids, liquids"
biannual,"every two years, twice a year, two times every year"
bilateral,"with both sides considered, two-sided, when both sides get a say, even, balanced"
bioterrorism,spreading virus or disease to cause fear or hurt
BMI,a measure of body fat based on height and weight
biota,plants and animals
bona fide,"real, true"
bone density test,"bone strength test, a test of how solid and how strong your bones are"
bone marrow,"area (or the space) inside your bones where blood cells are made"
booster shots,"a shot you get months or years after your vaccine shot, to keep you safe from that disease"
brachial neuritis,swelling of the nerves in your arms
breakthrough infection,"getting a disease even though you’ve been vaccinated against it"
bronchial tubes,the tubes letting air in and out of the lungs
bronchodilator,"medicine, drug that helps you breathe easier"
asthma,"disease, breathing disease; long term disease of swelling of the airways of the lungs; lung disease where you have trouble breathing; disease of lungs or respiratory system"
asymptomatic infection,"when you’re sick, but you don’t feel bad, no symptoms"
asymptomatic,someone who is sick but does not feel or look sick
at the present time,"now, right now"
atherosclerosis,"hardening of the arteries, clogged blood vessels"
attack,"violent start, suddenly overcome by a disease, begin to harm"
attempt,"try, effort"
attenuated vaccine,"vaccine, vaccine that has a weakened form of the virus in it"
attire,"clothes, clothing, to dress, wear"
authentic,"original, real, true, actual"
authorize,"allow, approve, give the power to"
autism,"brain disorder, illness that makes it hard for someone to talk to other people"
autoimmune disease,disease that makes your body attack itself
autonomous,"free, by itself, independent"
avail,"help, aid"
available,"on hand, at hand, ready, near-by, handy"
avian flu,bird flu
avoid,do not
antigen,"germ, bacteria, virus, poison, something in your body that your body tries to fight off, something that helps your body fight disease"
anti-inflammatory,"a drug to reduce swelling, something that reduces swelling and pain, aspirin, cortisone, a drug that brings down the swelling"
antiphospholipid antibody test,a test to see if you’re at risk for blood clots
antiviral,"medicine, drug that fights viruses"
anti-virus medicine,"medicine, drug that fight viruses like the flu"
anxiety,"fear, worry"
appellant,"name, name of the person, you, person making an appeal"
applicant,"your name, name of the person, person who is applying"
apply,"use, put on, rub onto, sign up for"
appreciate,"thank, be grateful"
appropriate,"take, take over, a good fit, proper, right"
approximate,"about, guess, around, near, close"
aptitude,"ability, skill, gift, talent"
arguably,"maybe, perhaps, possibly, could be"
arthralgia,"pain, pain in your joints"
arthritis,"pain in joints"
ascertain,"find, find out, learn, make certain"
asphyxiate,"choke, smother, suffocate"
assess,"review, sum up, evaluate, to determine value"
assist,"help, aid"
association,"group, relation, organization"
alleviate,"lessen, ease, soften, improve, make better"
alopecia,"hair loss, balding"
alteration,"change, shift, adjustment"
alternate,"take turns, one and then the other, rotate"
alternative,"option, another choice, other, different way, another option, different"
alveoli,tiny air sacs in the lungs
amalgamate,"put together, join, combine, unite"
ambulate,"walk, move around"
ambulatory,"can walk, mobile, able to move about, walking"
ameliorate,"make better, improve, lessen, ease"
amend,"change, change later on, adjust"
amnesia,"forgetfulness, memory loss, not being able to remember"
anaerobic exercise,"exercise, fast-burst exercise, muscle-building exercise like weight lifting"
anaerobic,needs lack of oxygen
anaphylaxis,"shock, a sudden and severe allergic reaction, stop breathing, poisoning"
anemia,"tired, low iron, a low blood count that can make you tired and short of breath"
annual,"yearly, every year, once every year, once a year, each year"
annually,"yearly, every year, once every year, once a year, each year"
antibiotic,"drug, medicine, drug that fights bacteria, infection-fighting medicine, medicine that fights infection"
antibody,"your body’s way to fight off infections, infection-"
adjuvant,something added to a vaccine to make it work better
administer,"give, manage, take care of"
adverse event,"something bad that happens, bad reaction"
adverse health effect,"bad side effect, bad reaction"
adverse,"bad, dangerous, hurtful, harmful"
advise,"tell, warn, say"
advocacy,"support, fighting on behalf of, arguing for support"
advocate,"fight for, support, support person"
aerobic exercise,"exercise; slow and steady exercise like walking, running, biking, swimming, etc.; exercise that helps your heart stay healthy and work better; exercise that gets your heart pumping; exercise that makes you breath faster"
aerobic,needs oxygen
aerosol,"spray, mist"
aggravate,"make worse, harm, anger, hurt"
aggregate,"taken together, looked at all together, total, sum, combined"
aggressive,"pushy, dangerous, gets worse fast"
airways,"windpipe, breathing, tubes that take air in from the nose and mouth to the lungs, pathway from nose and mouth to lungs"
alienate,"push away, put by itself, turn away from, set apart"
allergen,"something like pollen that causes the body to react by sneezing or forming a rash"
allergic,"the body’s reaction to something, like pollen, resulting in sneezing, sniffling, a rash, etc."
allergist,doctor who treats allergies
allergy,"reaction to certain things such as food or cloth or pollen, itch, rash, hives, breathing problem"
active immunity,"being able to fight off a specific disease once you have had that disease"
acute,"sudden start, short term, quick"
additional,"extra, added, more"
adequate,"enough, the right amount"
adhere,"stick, follow"
adjacent,"beside, next to, near, touching"
abdomen,"stomach, stomach area, belly, tummy"
ability,skill
abolish,"end, do away with, get rid of"
abrasion,"cut, scratch, scrape"
absenteeism,missing work or school
absorption,"take in, soak up"
accelerate,"hurry, speed up, make worse, make more severe"
accessible,"available, on hand, understandable, usable (handicapped)"
accommodate,"house, let stay with, give shelter, adjust, adapt"
accompany,"go with, take with (medicine)"
accomplish,"do, finish"
accumulate,"add up, gather, collect"
accurate,"true, right, correct"
acellular vaccine,a vaccine that only contains part of the virus
